ENTRY 	 FIGHTER_AI_PLAYER_MAX 	 8
ENTRY 	 FIGHTER_AI_FIGHTER_MAX 	 0x10
...
ENTRY 	 FIGHTER_AI_ENEMY_INDEX 	 0x10
ENTRY 	 FIGHTER_AI_OBJECT_MAX 	 0x11
...
ENTRY 	 FIGHTER_AI_INPUT_BUFFER_MAX 	 0x10
ENTRY 	 FIGHTER_AI_MARK_WEAPON_MAX 	 4
ENTRY 	 FIGHTER_AI_ENEMY_MAX 	 10
ENTRY 	 FIGHTER_AI_CP_RANK_MAX 	 100
...
ENTRY 	 FIGHTER_AI_CP_LEVEL_9 	 100
ENTRY 	 FIGHTER_AI_CP_LEVEL_8 	 0x4b
...
ENTRY 	 FIGHTER_AI_CP_LEVEL_7 	 0x3c
ENTRY 	 FIGHTER_AI_CP_LEVEL_6 	 0x30
...
ENTRY 	 FIGHTER_AI_CP_LEVEL_5 	 0x2a
ENTRY 	 FIGHTER_AI_CP_LEVEL_4 	 0x1f
...
ENTRY 	 FIGHTER_AI_CP_LEVEL_3 	 0x15
ENTRY 	 FIGHTER_AI_CP_LEVEL_2 	 0xf
...
ENTRY 	 FIGHTER_AI_CP_LEVEL_1 	 0
ENTRY 	 FIGHTER_AI_ITEM_PRIORITY_MAX 	 8
...
ENTRY 	 FIGHTER_AI_ITEM_PRIORITY_HIGH 	 4
...
TITLE 	 uParm1 	 FighterAICPType 	 0xfffffffd
ENTRY 	 CPU_NORMAL 	 0
ENTRY 	 CPU_STAY 	 1
ENTRY 	 CPU_WALK 	 2
ENTRY 	 CPU_JUMP 	 3
ENTRY 	 CPU_SQUAT 	 4
ENTRY 	 CPU_ESCAPE 	 5
ENTRY 	 CPU_CHICKEN 	 6
ENTRY 	 CPU_ATTACKNEAR 	 7
ENTRY 	 CPU_FREAK 	 8
ENTRY 	 CPU_COOPERATE 	 9
ENTRY 	 CPU_ITEM 	 10
ENTRY 	 CPU_ITEMLESS 	 0xb
ENTRY 	 CPU_ZAKO1 	 0xc
ENTRY 	 CPU_ZAKO2 	 0xd
ENTRY 	 CPU_ALLSTAR 	 0xe
ENTRY 	 CPU_STRONG_ZAKO1 	 0xf
ENTRY 	 CPU_STRONG_ZAKO2 	 0x10
ENTRY 	 CPU_METAL 	 0x11
ENTRY 	 CPU_GIANT 	 0x12
ENTRY 	 CPU_KOOPAG 	 0x13
ENTRY 	 CPU_ATTACKP1 	 0x14
ENTRY 	 CPU_ATTACKP2 	 0x15
ENTRY 	 CPU_ATTACKP3 	 0x16
